insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (1,'Toby Mao','USA','CaltechWinter2007','333','1','a',1681,1415,1428,1228,1391,1228,1411,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (2,'Brian Kim','USA','CaltechWinter2007','333','1','a',1518,1421,1591,1522,1723,1421,1544,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (3,'Darren Kwong','USA','CaltechWinter2007','333','1','a',2495,1381,1647,1445,1595,1381,1562,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (4,'Leyan Lo','USA','CaltechWinter2007','333','1','a',1552,1497,1598,1561,1623,1497,1570,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (5,'Brittany Dzoan','USA','CaltechWinter2007','333','1','a',1739,1422,1780,1465,1543,1422,1582,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (6,'Andy Tsao','USA','CaltechWinter2007','333','1','a',1446,1737,1782,1607,1228,1228,1597,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (7,'Frank Morris','USA','CaltechWinter2007','333','1','a',2945,1725,1692,1500,1519,1500,1645,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (8,'Dan Dzoan','USA','CaltechWinter2007','333','1','a',1656,1846,1644,1739,1893,1644,1747,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (9,'Mateus Moitinho de Almeida','Portugal','CaltechWinter2007','333','1','a',1505,1695,1742,1815,-1,1505,1751,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (10,'Jim Mertens','USA','CaltechWinter2007','333','1','a',2041,1649,2064,1654,1812,1649,1836,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (11,'Chris Dzoan','USA','CaltechWinter2007','333','1','a',2194,1449,2175,1887,1556,1449,1873,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (12,'Tyson Mao','USA','CaltechWinter2007','333','1','a',1660,1978,2015,1853,1836,1660,1889,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (13,'Ryan Zheng','USA','CaltechWinter2007','333','1','a',2229,2243,1692,1815,1656,1656,1912,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (14,'Edison Park','USA','CaltechWinter2007','333','1','a',1865,2250,1859,2115,1765,1765,1946,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (15,'Lucas Garron','Germany','CaltechWinter2007','333','1','a',3277,2083,1898,2160,2118,1898,2120,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (16,'Daniel Lo','USA','CaltechWinter2007','333','1','a',2173,1777,2379,2116,2306,1777,2198,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (17,'Bryan Tan','USA','CaltechWinter2007','333','1','a',2021,2144,2385,2394,2105,2021,2211,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (18,'Muzhou Wang','USA','CaltechWinter2007','333','1','a',2083,2286,2196,2914,2182,2083,2221,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (19,'Lars Petrus','Sweden','CaltechWinter2007','333','1','a',1920,2372,2940,2352,1982,1920,2235,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (20,'David Gomes','USA','CaltechWinter2007','333','1','a',2152,2219,2185,2542,2403,2152,2269,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (21,'Jeff Hsieh','Taiwan','CaltechWinter2007','333','1','a',2422,2448,2143,1994,3278,1994,2338,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (22,'Bob Burton','USA','CaltechWinter2007','333','1','a',2323,1841,2365,2487,2431,1841,2373,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (23,'Steve Banaban','USA','CaltechWinter2007','333','1','a',2500,1937,2683,2276,2425,1937,2400,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (24,'Alexei Gousev','USA','CaltechWinter2007','333','1','a',2826,2163,2954,2301,1928,1928,2430,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (25,'Aaron McGhie','USA','CaltechWinter2007','333','1','a',2436,2490,2458,2427,2256,2256,2440,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (26,'Clancy Cochran','USA','CaltechWinter2007','333','1','a',2518,2275,2403,2662,2605,2275,2509,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (27,'Nick Young','USA','CaltechWinter2007','333','1','a',2608,2403,2607,2269,-1,2269,2539,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (28,'Adam Zamora','USA','CaltechWinter2007','333','1','a',2536,2067,2470,2668,2648,2067,2551,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (29,'Jeff Chiu','USA','CaltechWinter2007','333','1','a',2801,2664,2479,2541,2230,2230,2561,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (30,'Brian Tiu','USA','CaltechWinter2007','333','1','a',2446,-1,2746,2450,2491,2446,2562,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (31,'Devin Corr-Robinett','USA','CaltechWinter2007','333','1','a',2816,2458,2663,2577,2479,2458,2573,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (32,'Jeremy Fleischman','USA','CaltechWinter2007','333','1','a',3604,2665,1995,2428,2681,1995,2591,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (33,'Tristan Wright','USA','CaltechWinter2007','333','1','a',2632,1996,2490,2697,2859,1996,2606,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (34,'Shelley Chang','USA','CaltechWinter2007','333','1','a',1977,2730,2397,2708,2808,1977,2612,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (35,'Tyler Kroff','USA','CaltechWinter2007','333','1','a',2299,2271,3423,2932,2942,2271,2724,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (36,'Chris Thiessen','Canada','CaltechWinter2007','333','1','a',2351,2971,3190,2801,2477,2351,2750,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (37,'John Wardle','USA','CaltechWinter2007','333','1','a',2453,3484,3827,2914,2655,2453,3018,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (38,'Mike Grimsley','USA','CaltechWinter2007','333','1','a',2962,3016,3171,3717,2608,2608,3050,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (39,'Marco Hemken','USA','CaltechWinter2007','333','1','a',3156,2518,3324,2993,3794,2518,3158,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (40,'Brian Zheng','USA','CaltechWinter2007','333','1','a',3288,3112,3401,2442,3368,2442,3256,'','');
